INSERT INTO `dede_uploads` VALUES('1','1','幻灯1','/uploads/allimg/161029/1-1610291RU10-L.jpg','1','0','0','0','96387','1477736931','1');
INSERT INTO `dede_uploads` VALUES('62','21','女子开衫连帽卫衣AWDK322','/uploads/allimg/161030/1-161030162012.png','0','0','0','0','420710','1477815612','1');
INSERT INTO `dede_uploads` VALUES('63','21','女子开衫连帽卫衣AWDK322','/uploads/allimg/161030/1-161030162015.png','0','0','0','0','426629','1477815615','1');
INSERT INTO `dede_uploads` VALUES('64','22','跑步开衫连帽卫衣AWDK316','/uploads/allimg/161030/1-1610301620540-L.jpg','1','0','0','0','24025','1477815654','1');
INSERT INTO `dede_uploads` VALUES('65','22','跑步开衫连帽卫衣AWDK316','/uploads/allimg/161030/1-161030162100.png','0','0','0','0','521624','1477815660','1');
INSERT INTO `dede_uploads` VALUES('66','22','跑步开衫连帽卫衣AWDK316','/uploads/allimg/161030/1-161030162101.png','0','0','0','0','467501','1477815661','1');
INSERT INTO `dede_uploads` VALUES('67','23','运动生活系列卫裤AKLK322','/uploads/allimg/161030/1-1610301621410-L.jpg','1','0','0','0','15695','1477815701','1');
INSERT INTO `dede_uploads` VALUES('68','23','运动生活系列卫裤AKLK322','/uploads/allimg/161030/1-161030162147.png','0','0','0','0','192601','1477815707','1');
INSERT INTO `dede_uploads` VALUES('69','23','运动生活系列卫裤AKLK322','/uploads/allimg/161030/1-161030162148.png','0','0','0','0','186976','1477815708','1');
INSERT INTO `dede_uploads` VALUES('70','24','羽毛球连衣裙ASKK168','/uploads/allimg/161030/1-1610301622200-L.jpg','1','0','0','0','25996','1477815740','1');
INSERT INTO `dede_uploads` VALUES('71','24','羽毛球连衣裙ASKK168','/uploads/161030/1-161030162233Q3.jpg','1','500','500','0','25996','1477815753','1');
INSERT INTO `dede_uploads` VALUES('72','24','羽毛球连衣裙ASKK168','/uploads/allimg/161030/1-161030162240.png','0','0','0','0','343894','1477815760','1');
INSERT INTO `dede_uploads` VALUES('73','24','羽毛球连衣裙ASKK168','/uploads/allimg/161030/1-161030162242.png','0','0','0','0','428497','1477815762','1');
INSERT INTO `dede_uploads` VALUES('74','25','生活系列短袖T恤ETSK002','/uploads/allimg/161030/1-1610301623190-L.jpg','1','0','0','0','18738','1477815799','1');
INSERT INTO `dede_uploads` VALUES('75','25','生活系列短袖T恤ETSK002','/uploads/allimg/161030/1-161030162325.png','0','0','0','0','359415','1477815805','1');
INSERT INTO `dede_uploads` VALUES('76','25','生活系列短袖T恤ETSK002','/uploads/allimg/161030/1-161030162327.png','0','0','0','0','364641','1477815807','1');
INSERT INTO `dede_uploads` VALUES('77','26','跑步系列女子短袖T恤ATSK364','/uploads/allimg/161030/1-1610301623570-L.jpg','1','0','0','0','19508','1477815837','1');
INSERT INTO `dede_uploads` VALUES('78','26','跑步系列女子短袖T恤ATSK364','/uploads/allimg/161030/1-161030162403.png','0','0','0','0','432621','1477815843','1');
INSERT INTO `dede_uploads` VALUES('79','26','跑步系列女子短袖T恤ATSK364','/uploads/allimg/161030/1-161030162404.png','0','0','0','0','426422','1477815844','1');
INSERT INTO `dede_uploads` VALUES('80','27','男款 针织加厚外套','/uploads/allimg/161030/1-1610301625100-L.png','1','0','0','0','85006','1477815910','1');
INSERT INTO `dede_uploads` VALUES('81','27','男款 针织加厚外套','/uploads/allimg/161030/1-161030162517.png','0','0','0','0','185677','1477815917','1');
INSERT INTO `dede_uploads` VALUES('82','28','Women\'s Hooded Cardigan Sweater AWDK322','/uploads/allimg/161030/1-1610301626070-L.jpg','1','0','0','0','29750','1477815967','1');
INSERT INTO `dede_uploads` VALUES('83','28','Women\'s Hooded Cardigan Sweater AWDK322','/uploads/allimg/161030/1-161030162616.png','0','0','0','0','293819','1477815976','1');
INSERT INTO `dede_uploads` VALUES('84','28','Women\'s Hooded Cardigan Sweater AWDK322','/uploads/allimg/161030/1-161030162618.png','0','0','0','0','420710','1477815978','1');
INSERT INTO `dede_uploads` VALUES('85','28','Women\'s Hooded Cardigan Sweater AWDK322','/uploads/allimg/161030/1-161030162621.png','0','0','0','0','426629','1477815981','1');
INSERT INTO `dede_uploads` VALUES('86','29','Running hooded Cardigan Sweater AWDK316','/uploads/allimg/161030/1-1610301626490-L.jpg','1','0','0','0','24025','1477816009','1');
INSERT INTO `dede_uploads` VALUES('87','29','Running hooded Cardigan Sweater AWDK316','/uploads/allimg/161030/1-161030162A6.png','0','0','0','0','521624','1477816016','1');
INSERT INTO `dede_uploads` VALUES('88','29','Running hooded Cardigan Sweater AWDK316','/uploads/allimg/161030/1-161030162A7.png','0','0','0','0','467501','1477816017','1');
INSERT INTO `dede_uploads` VALUES('89','30','Sports live series David pants AKLK322','/uploads/allimg/161030/1-161030162I30-L.jpg','1','0','0','0','15695','1477816053','1');
INSERT INTO `dede_uploads` VALUES('90','30','Sports live series David pants AKLK322','/uploads/allimg/161030/1-161030162J4.png','0','0','0','0','192601','1477816064','1');
INSERT INTO `dede_uploads` VALUES('91','30','Sports live series David pants AKLK322','/uploads/allimg/161030/1-161030162J5.png','0','0','0','0','186976','1477816065','1');
INSERT INTO `dede_uploads` VALUES('92','31','Badminton dress ASKK168','/uploads/allimg/161030/1-161030162Q70-L.jpg','1','0','0','0','25996','1477816097','1');
INSERT INTO `dede_uploads` VALUES('93','31','Badminton dress ASKK168','/uploads/allimg/161030/1-161030162R3.png','0','0','0','0','343894','1477816103','1');
INSERT INTO `dede_uploads` VALUES('94','31','Badminton dress ASKK168','/uploads/allimg/161030/1-161030162R5.png','0','0','0','0','428497','1477816105','1');
INSERT INTO `dede_uploads` VALUES('95','32','Living series short-sleeve t-shirt ETSK002','/uploads/allimg/161030/1-161030162U30-L.jpg','1','0','0','0','18738','1477816133','1');
INSERT INTO `dede_uploads` VALUES('96','32','Living series short-sleeve t-shirt ETSK002','/uploads/allimg/161030/1-161030162U8.png','0','0','0','0','359415','1477816138','1');
INSERT INTO `dede_uploads` VALUES('97','32','Living series short-sleeve t-shirt ETSK002','/uploads/allimg/161030/1-161030162Z0.png','0','0','0','0','364641','1477816140','1');
INSERT INTO `dede_uploads` VALUES('98','33','Running series women\'s short sleeve t-shirt ATSK364','/uploads/allimg/161030/1-1610301629250-L.jpg','1','0','0','0','19508','1477816165','1');
INSERT INTO `dede_uploads` VALUES('99','33','Running series women\'s short sleeve t-shirt ATSK364','/uploads/allimg/161030/1-161030162932.png','0','0','0','0','432621','1477816172','1');
INSERT INTO `dede_uploads` VALUES('100','33','Running series women\'s short sleeve t-shirt ATSK364','/uploads/allimg/161030/1-161030162933.png','0','0','0','0','426422','1477816173','1');
INSERT INTO `dede_uploads` VALUES('101','34','男款 针织外套','/uploads/allimg/161030/1-1610301630360-L.png','1','0','0','0','124248','1477816236','1');
INSERT INTO `dede_uploads` VALUES('102','34','男款 针织外套','/uploads/allimg/161030/1-161030163041.png','0','0','0','0','300497','1477816241','1');
INSERT INTO `dede_uploads` VALUES('103','35','童装 男款 短袖T恤','/uploads/allimg/161030/1-1610301631180-L.png','1','0','0','0','152048','1477816278','1');
INSERT INTO `dede_uploads` VALUES('104','35','童装 男款 短袖T恤','/uploads/allimg/161030/1-161030163122.png','0','0','0','0','340217','1477816282','1');
INSERT INTO `dede_uploads` VALUES('105','36','童装 男款 长袖T恤','/uploads/allimg/161030/1-1610301632000-L.png','1','0','0','0','120924','1477816320','1');
INSERT INTO `dede_uploads` VALUES('106','36','童装 男款 长袖T恤','/uploads/allimg/161030/1-161030163205.png','0','0','0','0','282917','1477816325','1');
INSERT INTO `dede_uploads` VALUES('107','37','Children\'s clothing men\'s knit padded coat','/uploads/allimg/161030/1-1610301633140-L.png','1','0','0','0','85006','1477816394','1');
INSERT INTO `dede_uploads` VALUES('108','37','Children\'s clothing men\'s knit padded coat','/uploads/allimg/161030/1-161030163318.png','0','0','0','0','185677','1477816398','1');
INSERT INTO `dede_uploads` VALUES('109','38','Men\'s knit jacket','/uploads/allimg/161030/1-1610301633360-L.png','1','0','0','0','124248','1477816416','1');
INSERT INTO `dede_uploads` VALUES('110','38','Men\'s knit jacket','/uploads/allimg/161030/1-161030163340.png','0','0','0','0','300497','1477816420','1');
INSERT INTO `dede_uploads` VALUES('111','39','Children\'s clothing men\'s short sleeve t-shirt','/uploads/allimg/161030/1-1610301634100-L.png','1','0','0','0','152048','1477816450','1');
INSERT INTO `dede_uploads` VALUES('112','39','Children\'s clothing men\'s short sleeve t-shirt','/uploads/allimg/161030/1-161030163415.png','0','0','0','0','340217','1477816455','1');
INSERT INTO `dede_uploads` VALUES('113','40','Children\'s clothing men\'s long sleeve t-shirt','/uploads/allimg/161030/1-1610301634360-L.png','1','0','0','0','120924','1477816476','1');
INSERT INTO `dede_uploads` VALUES('114','40','Children\'s clothing men\'s long sleeve t-shirt','/uploads/allimg/161030/1-161030163440.png','0','0','0','0','282917','1477816480','1');
INSERT INTO `dede_uploads` VALUES('115','41','北京路天河城专卖店','/uploads/allimg/161030/1-1610301635460-L.jpg','1','0','0','0','31084','1477816546','1');
INSERT INTO `dede_uploads` VALUES('116','41','北京路天河城专卖店','/uploads/allimg/161030/1-161030163610.png','0','0','0','0','974496','1477816570','1');
INSERT INTO `dede_uploads` VALUES('117','41','北京路天河城专卖店','/uploads/allimg/161030/1-161030163612.png','0','0','0','0','1179425','1477816572','1');
INSERT INTO `dede_uploads` VALUES('118','41','北京路天河城专卖店','/uploads/allimg/161030/1-161030163614.png','0','0','0','0','1172577','1477816574','1');
INSERT INTO `dede_uploads` VALUES('119','41','北京路天河城专卖店','/uploads/allimg/161030/1-161030163617.png','0','0','0','0','879252','1477816577','1');
INSERT INTO `dede_uploads` VALUES('120','41','北京路天河城专卖店','/uploads/allimg/161030/1-161030163620.png','0','0','0','0','1249170','1477816580','1');
INSERT INTO `dede_uploads` VALUES('121','42','Beijing Road Tianhe City store','/uploads/allimg/161030/1-1610301636480-L.jpg','1','0','0','0','31084','1477816608','1');
INSERT INTO `dede_uploads` VALUES('122','42','Beijing Road Tianhe City store','/uploads/allimg/161030/1-161030163A4.png','0','0','0','0','974496','1477816614','1');
INSERT INTO `dede_uploads` VALUES('123','42','Beijing Road Tianhe City store','/uploads/allimg/161030/1-161030163A6.png','0','0','0','0','1179425','1477816616','1');
INSERT INTO `dede_uploads` VALUES('124','42','Beijing Road Tianhe City store','/uploads/allimg/161030/1-161030163A7.png','0','0','0','0','1172577','1477816617','1');
INSERT INTO `dede_uploads` VALUES('125','42','Beijing Road Tianhe City store','/uploads/allimg/161030/1-161030163A8.png','0','0','0','0','879252','1477816618','1');
INSERT INTO `dede_uploads` VALUES('126','42','Beijing Road Tianhe City store','/uploads/allimg/161030/1-161030163F0.png','0','0','0','0','1249170','1477816620','1');
INSERT INTO `dede_uploads` VALUES('127','43','Bai Yun 5th apron store','/uploads/allimg/161030/1-161030163H50-L.jpg','1','0','0','0','34876','1477816645','1');
INSERT INTO `dede_uploads` VALUES('128','43','Bai Yun 5th apron store','/uploads/allimg/161030/1-161030163I3.png','0','0','0','0','974496','1477816653','1');
INSERT INTO `dede_uploads` VALUES('129','43','Bai Yun 5th apron store','/uploads/allimg/161030/1-161030163I4.png','0','0','0','0','1179425','1477816654','1');
INSERT INTO `dede_uploads` VALUES('130','43','Bai Yun 5th apron store','/uploads/allimg/161030/1-161030163I6.png','0','0','0','0','1172577','1477816656','1');
INSERT INTO `dede_uploads` VALUES('131','43','Bai Yun 5th apron store','/uploads/allimg/161030/1-161030163I7.png','0','0','0','0','879252','1477816657','1');
INSERT INTO `dede_uploads` VALUES('132','44','白云5号停机坪专卖店','/uploads/allimg/161030/1-161030163P20-L.jpg','1','0','0','0','34876','1477816682','1');
INSERT INTO `dede_uploads` VALUES('169','0','1-1Z3261I321.jpg','/uploads/allimg/190326/1-1Z3261I321.jpg','0','0','0','0','111539','1553592801','1');
INSERT INTO `dede_uploads` VALUES('136','44','白云5号停机坪专卖店','/uploads/allimg/161030/1-161030163Q5.png','0','0','0','0','879252','1477816695','1');
INSERT INTO `dede_uploads` VALUES('137','45','Originals 2015 秋冬系列','/uploads/allimg/161030/1-1610301639130-L.jpg','1','0','0','0','22464','1477816753','1');
INSERT INTO `dede_uploads` VALUES('138','46','推出PREDATOR CRAZYLIGHT','/uploads/allimg/161030/1-1610301639480-L.jpg','1','0','0','0','23511','1477816788','1');
INSERT INTO `dede_uploads` VALUES('139','47','NEO Label 新春探索纽约街头元素','/uploads/allimg/161030/1-1610301640140-L.jpg','1','0','0','0','45010','1477816814','1');
INSERT INTO `dede_uploads` VALUES('140','48','和弗拉门戈推出全新第二客场球衣','/uploads/allimg/161030/1-1610301640410-L.jpg','1','0','0','0','60642','1477816841','1');
INSERT INTO `dede_uploads` VALUES('141','49','黑白款革命性的PRIMEKNIT隆重登场','/uploads/allimg/161030/1-1610301640560-L.jpg','1','0','0','0','55999','1477816856','1');
INSERT INTO `dede_uploads` VALUES('142','50','携手切尔西发布2014/15赛季第三队服','/uploads/allimg/161030/1-1610301641170-L.jpg','1','0','0','0','63868','1477816877','1');
INSERT INTO `dede_uploads` VALUES('143','51','提前预报2014国际足联世界杯巴西™','/uploads/allimg/161030/1-1610301641380-L.jpg','1','0','0','0','35309','1477816898','1');
INSERT INTO `dede_uploads` VALUES('144','52','Originals fall/winter 2015-creating the future expected','/uploads/allimg/161030/1-1610301642100-L.jpg','1','0','0','0','22464','1477816930','1');
INSERT INTO `dede_uploads` VALUES('145','53','Introduced PREDATOR CRAZYLIGHT celebrating milestones 20','/uploads/allimg/161030/1-1610301642500-L.jpg','1','0','0','0','23511','1477816970','1');
INSERT INTO `dede_uploads` VALUES('146','54','Take advantage now! NEO Label spring exploring the streets o','/uploads/allimg/161030/1-1610301643130-L.jpg','1','0','0','0','45010','1477816993','1');
INSERT INTO `dede_uploads` VALUES('147','55','And Flamengo launched a new second away kit','/uploads/allimg/161030/1-1610301643470-L.jpg','1','0','0','0','60642','1477817027','1');
INSERT INTO `dede_uploads` VALUES('148','56','Revolutionary black and white PRIMEKNIT a Grand entry','/uploads/allimg/161030/1-1610301644020-L.jpg','1','0','0','0','55999','1477817042','1');
INSERT INTO `dede_uploads` VALUES('149','57','Hand in hand out 2014/15 season Chelsea third jerseys','/uploads/allimg/161030/1-1610301644250-L.jpg','1','0','0','0','63868','1477817065','1');
INSERT INTO `dede_uploads` VALUES('150','58','Advance the 2014 FIFA World Cup Brazil ™','/uploads/allimg/161030/1-1610301644530-L.jpg','1','0','0','0','35309','1477817093','1');
INSERT INTO `dede_uploads` VALUES('151','59','敢露锋芒 2015-2016赛季特步大足联赛揭开序幕','/uploads/allimg/161030/1-1610301646110-L.jpg','1','0','0','0','37374','1477817171','1');
INSERT INTO `dede_uploads` VALUES('152','60','运动服订制批发应留意那些方面','/uploads/allimg/161030/1-1610301646360-L.jpg','1','0','0','0','31252','1477817196','1');
INSERT INTO `dede_uploads` VALUES('153','61','巴特侬团体服装定制引领团购品牌新风尚','/uploads/allimg/161030/1-161030164F20-L.jpg','1','0','0','0','20508','1477817222','1');
INSERT INTO `dede_uploads` VALUES('154','62','长得比较黑穿什么颜色运动服好看','/uploads/allimg/161030/1-161030164H00-L.jpg','1','0','0','0','47048','1477817240','1');
INSERT INTO `dede_uploads` VALUES('155','63','运动服缩水怎么办？','/uploads/allimg/161030/1-161030164K20-L.jpg','1','0','0','0','54381','1477817272','1');
INSERT INTO `dede_uploads` VALUES('156','64','不同品牌运动服可以一起穿吗','/uploads/allimg/161030/1-161030164Q80-L.jpg','1','0','0','0','56384','1477817298','1');
INSERT INTO `dede_uploads` VALUES('157','65','Exposed edge 2015-2016 Big League season kick off','/uploads/allimg/161030/1-161030164U80-L.jpg','1','0','0','0','37374','1477817338','1');
INSERT INTO `dede_uploads` VALUES('158','66','Customized sportswear wholesale should pay attention to thos','/uploads/allimg/161030/1-1610301649230-L.jpg','1','0','0','0','31252','1477817363','1');
INSERT INTO `dede_uploads` VALUES('159','67','Bart Lennon groups tailor lead buying brand new fashion','/uploads/allimg/161030/1-1610301649420-L.jpg','1','0','0','0','20508','1477817382','1');
INSERT INTO `dede_uploads` VALUES('160','68','Looked relatively dark look what color cloth','/uploads/allimg/161030/1-1610301649560-L.jpg','1','0','0','0','47048','1477817396','1');
INSERT INTO `dede_uploads` VALUES('161','69','Clothes shrink do?','/uploads/allimg/161030/1-1610301A0150-L.jpg','1','0','0','0','54381','1477817415','1');
INSERT INTO `dede_uploads` VALUES('162','70','Different brand clothes they can wear','/uploads/allimg/161030/1-1610301A0420-L.jpg','1','0','0','0','56384','1477817442','1');
INSERT INTO `dede_uploads` VALUES('163','71','Part Of Me','/uploads/allimg/161030/1-1610301A1480-L.jpg','1','0','0','0','17151','1477817508','1');
INSERT INTO `dede_uploads` VALUES('164','72','Take It Slow','/uploads/allimg/161030/1-1610301A2190-L.jpg','1','0','0','0','48329','1477817539','1');
INSERT INTO `dede_uploads` VALUES('165','73','Toc Toc Toc','/uploads/allimg/161030/1-1610301A2490-L.jpg','1','0','0','0','32977','1477817569','1');
INSERT INTO `dede_uploads` VALUES('166','74','Part Of Me','/uploads/allimg/161030/1-1610301A4420-L.jpg','1','0','0','0','17151','1477817682','1');
INSERT INTO `dede_uploads` VALUES('167','75','Take It Slow','/uploads/allimg/161030/1-1610301A5090-L.jpg','1','0','0','0','48329','1477817709','1');
INSERT INTO `dede_uploads` VALUES('168','76','Toc Toc Toc','/uploads/allimg/161030/1-1610301A5370-L.jpg','1','0','0','0','32977','1477817737','1');
